============= Discarded Subjects Due to Missing Node =============

========== Outlier Statistics > 3.0 Standard Deviations ==========
Total Connectivity ==> (R0426_V1072: 3713314.43 +/- 3.06)	(R0450_V1162: 3045768.72 +/- 3.06)	(R0451_V1193: 2969181.24 +/- 3.02)	(R0457_V1173: 3547269.80 +/- 3.87)	(R0462_V1247: 2891141.73 +/- 3.31)	(R0467_V1223: 2951444.26 +/- 3.68)	(R0469_V1203: 2637964.71 +/- 3.36)	(R0470_V1205: 3552295.57 +/- 4.82)	(R0471_V1206: 2268369.29 +/- 3.02)	(R0474_V1235: 2360181.86 +/- 3.21)	(R0475_V1229: 2476679.13 +/- 3.46)	(R0476_V1236: 2778306.11 +/- 4.03)	(R0478_V1238: 2262383.29 +/- 3.30)	(R0479_V1239: 2547692.65 +/- 3.85)	(R0480_V1242: 2032518.97 +/- 3.07)	(R0483_V1268: 2886113.49 +/- 4.64)	(R0486_V1276: 2234968.84 +/- 3.62)	(R0488_V1281: 2666876.76 +/- 4.52)	(R0490_V1297: 2165384.87 +/- 3.72)	(R0495_V1313: 2250868.05 +/- 3.98)	(R0497_V1315: 1978864.37 +/- 3.56)	(R0502_V1325: 2645269.33 +/- 5.04)	(R0503_V1330: 2178636.14 +/- 4.24)	(R0505_V1336: 2212072.24 +/- 4.46)	(R0507_V1340: 2171595.58 +/- 4.53)	(R0520_V1371: 2339518.17 +/- 5.11)	(R0522_V1374: 2632871.84 +/- 6.13)	(R0528_V1384: 2187894.87 +/- 5.31)	(R0530_V1441: 2006054.16 +/- 5.07)	(R0531_V1392: 1717115.11 +/- 4.46)	(R0533_V1395: 2982826.13 +/- 8.80)	(R0535_V1400: 1923422.18 +/- 5.96)	(R0540_V1412: 2948345.09 +/- 10.82)	(R0544_V1419: 2403887.19 +/- 10.19)	(R0545_V1420: 2678827.13 +/- 14.92)	(R0557_V1435: 3164342.84 +/- 1909713.84)	

Intrahemispheric Connectivity ==> (R0426_V1072: 2806067.53 +/- 3.03)	(R0451_V1193: 2281933.36 +/- 3.06)	(R0457_V1173: 2672047.27 +/- 3.83)	(R0460_V1178: 2111293.49 +/- 3.05)	(R0461_V1273: 2065021.90 +/- 3.03)	(R0462_V1247: 2214526.32 +/- 3.34)	(R0466_V1195: 1916548.44 +/- 3.02)	(R0467_V1223: 2200043.72 +/- 3.60)	(R0469_V1203: 1986634.97 +/- 3.33)	(R0470_V1205: 2680022.89 +/- 4.78)	(R0474_V1235: 1822105.83 +/- 3.27)	(R0475_V1229: 1883108.39 +/- 3.46)	(R0476_V1236: 2087796.51 +/- 3.98)	(R0478_V1238: 1692610.03 +/- 3.24)	(R0479_V1239: 1923005.39 +/- 3.81)	(R0480_V1242: 1583974.25 +/- 3.15)	(R0483_V1268: 2203037.14 +/- 4.66)	(R0486_V1276: 1698572.87 +/- 3.62)	(R0488_V1281: 2038052.93 +/- 4.55)	(R0490_V1297: 1667570.47 +/- 3.77)	(R0495_V1313: 1702617.71 +/- 3.96)	(R0497_V1315: 1505026.09 +/- 3.56)	(R0502_V1325: 1951889.37 +/- 4.87)	(R0503_V1330: 1685690.73 +/- 4.31)	(R0505_V1336: 1701593.37 +/- 4.51)	(R0507_V1340: 1629264.46 +/- 4.46)	(R0520_V1371: 1823794.58 +/- 5.25)	(R0522_V1374: 1980412.78 +/- 6.06)	(R0528_V1384: 1644838.57 +/- 5.24)	(R0530_V1441: 1520496.76 +/- 5.04)	(R0531_V1392: 1295667.10 +/- 4.42)	(R0533_V1395: 2302115.71 +/- 8.94)	(R0535_V1400: 1497803.19 +/- 6.13)	(R0540_V1412: 2243543.35 +/- 10.88)	(R0544_V1419: 1833363.78 +/- 10.30)	(R0545_V1420: 1995778.37 +/- 14.58)	(R0557_V1435: 2412557.13 +/- 1461263.88)	

Interhemispheric Connectivity ==> (R0457_V1173: 1919768.38 +/- 3.80)	(R0462_V1247: 1605890.48 +/- 3.34)	(R0465_V1191: 1401765.06 +/- 3.00)	(R0467_V1223: 1603874.37 +/- 3.63)	(R0469_V1203: 1441985.25 +/- 3.33)	(R0470_V1205: 1929804.19 +/- 4.74)	(R0471_V1206: 1258122.07 +/- 3.04)	(R0474_V1235: 1309119.01 +/- 3.24)	(R0475_V1229: 1327907.73 +/- 3.36)	(R0476_V1236: 1496382.21 +/- 3.93)	(R0478_V1238: 1261959.97 +/- 3.34)	(R0479_V1239: 1398411.80 +/- 3.83)	(R0480_V1242: 1177540.58 +/- 3.24)	(R0483_V1268: 1597828.64 +/- 4.66)	(R0486_V1276: 1250143.18 +/- 3.68)	(R0488_V1281: 1433174.35 +/- 4.40)	(R0490_V1297: 1259687.66 +/- 3.95)	(R0495_V1313: 1263663.60 +/- 4.08)	(R0497_V1315: 1087277.84 +/- 3.56)	(R0502_V1325: 1462495.95 +/- 5.07)	(R0503_V1330: 1183341.40 +/- 4.19)	(R0505_V1336: 1226403.60 +/- 4.50)	(R0507_V1340: 1231991.99 +/- 4.70)	(R0520_V1371: 1333065.75 +/- 5.34)	(R0522_V1374: 1454534.94 +/- 6.21)	(R0528_V1384: 1225459.73 +/- 5.47)	(R0530_V1441: 1122956.24 +/- 5.23)	(R0531_V1392: 943553.09 +/- 4.53)	(R0533_V1395: 1600442.06 +/- 8.69)	(R0535_V1400: 1048678.81 +/- 5.98)	(R0540_V1412: 1557344.94 +/- 10.41)	(R0544_V1419: 1381277.55 +/- 10.85)	(R0545_V1420: 1507238.56 +/- 16.05)	(R0557_V1435: 1655757.64 +/- 979834.16)	

Density ==> (R0466_V1195: 80.54 +/- 3.13)	(R0467_V1223: 78.87 +/- 3.11)	(R0469_V1203: 76.99 +/- 3.14)	(R0470_V1205: 82.95 +/- 3.49)	(R0471_V1206: 78.85 +/- 3.37)	(R0474_V1235: 79.71 +/- 3.48)	(R0475_V1229: 79.93 +/- 3.58)	(R0476_V1236: 81.32 +/- 3.74)	(R0478_V1238: 75.56 +/- 3.53)	(R0479_V1239: 83.00 +/- 4.02)	(R0480_V1242: 79.97 +/- 3.97)	(R0483_V1268: 76.13 +/- 3.87)	(R0486_V1276: 75.31 +/- 3.93)	(R0488_V1281: 71.09 +/- 3.79)	(R0490_V1297: 71.68 +/- 3.93)	(R0495_V1313: 78.36 +/- 4.47)	(R0497_V1315: 69.78 +/- 4.06)	(R0502_V1325: 75.33 +/- 4.57)	(R0503_V1330: 74.59 +/- 4.69)	(R0505_V1336: 75.70 +/- 4.97)	(R0507_V1340: 77.87 +/- 5.37)	(R0520_V1371: 75.26 +/- 5.43)	(R0522_V1374: 76.39 +/- 5.83)	(R0528_V1384: 81.10 +/- 6.65)	(R0530_V1441: 75.79 +/- 6.64)	(R0531_V1392: 59.17 +/- 5.37)	(R0533_V1395: 69.72 +/- 6.85)	(R0535_V1400: 73.39 +/- 7.94)	(R0540_V1412: 81.07 +/- 10.18)	(R0544_V1419: 81.90 +/- 12.67)	(R0545_V1420: 82.44 +/- 18.32)	(R0557_V1435: 74.80 +/- 41.32)	

Total Off-Diagonal Connectivity ==> (R0426_V1072: 3093212.44 +/- 3.01)	(R0450_V1162: 2548798.07 +/- 3.02)	(R0457_V1173: 2938402.27 +/- 3.78)	(R0461_V1273: 2320210.56 +/- 3.05)	(R0462_V1247: 2423747.92 +/- 3.27)	(R0467_V1223: 2447681.43 +/- 3.59)	(R0469_V1203: 2220795.78 +/- 3.33)	(R0470_V1205: 3049544.96 +/- 4.88)	(R0471_V1206: 1947157.52 +/- 3.06)	(R0474_V1235: 2032021.03 +/- 3.27)	(R0475_V1229: 2099292.11 +/- 3.47)	(R0476_V1236: 2335778.57 +/- 4.00)	(R0478_V1238: 1912161.49 +/- 3.29)	(R0479_V1239: 2135159.10 +/- 3.80)	(R0480_V1242: 1732229.56 +/- 3.09)	(R0483_V1268: 2386321.60 +/- 4.51)	(R0486_V1276: 1871100.82 +/- 3.56)	(R0488_V1281: 2274767.18 +/- 4.54)	(R0490_V1297: 1909591.77 +/- 3.88)	(R0495_V1313: 1988965.93 +/- 4.17)	(R0497_V1315: 1662617.45 +/- 3.53)	(R0502_V1325: 2256651.49 +/- 5.09)	(R0503_V1330: 1845202.71 +/- 4.25)	(R0505_V1336: 1895910.05 +/- 4.53)	(R0507_V1340: 1891314.56 +/- 4.69)	(R0520_V1371: 2024348.83 +/- 5.27)	(R0522_V1374: 2243207.21 +/- 6.23)	(R0528_V1384: 1875192.31 +/- 5.44)	(R0530_V1441: 1730482.28 +/- 5.23)	(R0531_V1392: 1488316.36 +/- 4.65)	(R0533_V1395: 2434429.07 +/- 8.58)	(R0535_V1400: 1646732.83 +/- 6.11)	(R0540_V1412: 2455966.78 +/- 10.78)	(R0544_V1419: 2066702.70 +/- 10.58)	(R0545_V1420: 2272478.25 +/- 15.56)	(R0557_V1435: 2574695.46 +/- 1531880.26)	

Self Edges ==> (R0426_V1072: 620101.99 +/- 3.28)	(R0443_V1240: 504513.20 +/- 3.08)	(R0450_V1162: 496970.65 +/- 3.24)	(R0451_V1193: 475987.31 +/- 3.15)	(R0457_V1173: 608867.53 +/- 4.36)	(R0460_V1178: 422982.01 +/- 3.01)	(R0462_V1247: 467393.81 +/- 3.49)	(R0464_V1196: 433212.80 +/- 3.31)	(R0467_V1223: 503762.84 +/- 4.16)	(R0469_V1203: 417168.93 +/- 3.49)	(R0470_V1205: 502750.60 +/- 4.42)	(R0475_V1229: 377387.02 +/- 3.41)	(R0476_V1236: 442527.54 +/- 4.18)	(R0478_V1238: 350221.80 +/- 3.31)	(R0479_V1239: 412533.56 +/- 4.07)	(R0483_V1268: 499791.88 +/- 5.30)	(R0486_V1276: 363868.01 +/- 3.90)	(R0488_V1281: 392109.58 +/- 4.36)	(R0497_V1315: 316246.92 +/- 3.67)	(R0502_V1325: 388617.85 +/- 4.73)	(R0503_V1330: 333433.44 +/- 4.16)	(R0505_V1336: 316162.19 +/- 4.04)	(R0507_V1340: 280281.03 +/- 3.65)	(R0520_V1371: 315169.34 +/- 4.26)	(R0522_V1374: 389664.63 +/- 5.58)	(R0528_V1384: 312702.57 +/- 4.61)	(R0530_V1441: 275571.88 +/- 4.17)	(R0531_V1392: 228798.74 +/- 3.52)	(R0533_V1395: 548397.06 +/- 9.91)	(R0535_V1400: 276689.35 +/- 5.16)	(R0540_V1412: 492378.31 +/- 10.94)	(R0544_V1419: 337184.49 +/- 8.26)	(R0545_V1420: 406348.88 +/- 12.14)	(R0557_V1435: 589647.38 +/- 374891.25)	

========== Outlier Statistics < 3.0 Standard Deviations ==========
Total Connectivity ==> 

Intrahemispheric Connectivity ==> 

Interhemispheric Connectivity ==> 

Density ==> 

Total Off-Diagonal Connectivity ==> 

Self Edges ==> 

=========== Table with Outlier Status for each Subject ===========
         Subject  Outlier
0    R0006_V0021         
1    R0007_V0462         
2    R0023_V0771         
3    R0025_V0389         
4    R0028_V0064         
5    R0029_V0066         
6    R0030_V0067         
7    R0032_V0072         
8    R0036_V0079         
9    R0037_V1288         
10   R0038_V0082         
11   R0041_V0088         
12   R0042_V0089         
13   R0043_V0091         
14   R0046_V0096         
15   R0049_V0101         
16   R0050_V0103         
17   R0053_V0109         
18   R0055_V0112         
19   R0056_V0113         
20   R0057_V0114         
21   R0058_V0117         
22   R0059_V0119         
23   R0060_V0120         
24   R0061_V0123         
25   R0062_V0122         
26   R0063_V0126         
27   R0065_V0130         
28   R0066_V0132         
29   R0067_V0134         
30   R0068_V0136         
31   R0069_V0138         
32   R0070_V0141         
33   R0071_V0140         
34   R0072_V0144         
35   R0073_V0146         
36   R0074_V0148         
37   R0075_V0150         
38   R0076_V0151         
39   R0077_V0154         
40   R0078_V0156         
41   R0079_V0159         
42   R0080_V0161         
43   R0081_V0163         
44   R0082_V0165         
45   R0083_V0168         
46   R0084_V0167         
47   R0086_V0172         
48   R0087_V0175         
49   R0088_V0174         
50   R0089_V0178         
51   R0090_V0180         
52   R0094_V0185         
53   R0095_V0187         
54   R0098_V0191         
55   R0099_V0193         
56   R0100_V0195         
57   R0101_V0197         
58   R0103_V0200         
59   R0106_V0204         
60   R0109_V0208         
61   R0110_V0211         
62   R0111_V0210         
63   R0112_V0214         
64   R0116_V0431         
65   R0118_V0293         
66   R0120_V0224         
67   R0125_V0230         
68   R0127_V0234         
69   R0131_V0251         
70   R0139_V0246         
71   R0141_V0253         
72   R0142_V0255         
73   R0143_V0410         
74   R0144_V0319         
75   R0146_V0265         
76   R0153_V0274         
77   R0154_V0276         
78   R0155_V0335         
79   R0156_V0281         
80   R0160_V0286         
81   R0163_V0290         
82   R0167_V1275         
83   R0170_V0300         
84   R0171_V0303         
85   R0173_V0316         
86   R0174_V0313         
87   R0176_V0336         
88   R0177_V0320         
89   R0179_V0323         
90   R0180_V0324         
91   R0182_V0337         
92   R0183_V0332         
93   R0184_V0346         
94   R0185_V0343         
95   R0186_V0348         
96   R0188_V0353         
97   R0190_V0356         
98   R0191_V0358         
99   R0192_V0360         
100  R0193_V0362         
101  R0196_V0372         
102  R0197_V0376         
103  R0198_V0380         
104  R0199_V0382         
105  R0201_V0386         
106  R0202_V0388         
107  R0203_V0390         
108  R0204_V0398         
109  R0205_V0401         
110  R0207_V0404         
111  R0209_V0408         
112  R0210_V0409         
113  R0211_V0411         
114  R0212_V0417         
115  R0213_V0421         
116  R0214_V0423         
117  R0215_V0444         
118  R0218_V0430         
119  R0221_V0439         
120  R0222_V0434         
121  R0223_V0438         
122  R0226_V0446         
123  R0228_V0451         
124  R0234_V0466         
125  R0235_V0467         
126  R0236_V0468         
127  R0237_V0481         
128  R0238_V1277         
129  R0239_V0484         
130  R0240_V0524         
131  R0241_V0486         
132  R0243_V0491         
133  R0244_V0495         
134  R0245_V0497         
135  R0246_V0501         
136  R0249_V0505         
137  R0252_V0615         
138  R0253_V0511         
139  R0258_V0519         
140  R0259_V0564         
141  R0261_V0527         
142  R0263_V0537         
143  R0264_V0539         
144  R0265_V0544         
145  R0266_V0545         
146  R0269_V0553         
147  R0271_V0561         
148  R0273_V0573         
149  R0274_V0575         
150  R0275_V0590         
151  R0276_V0578         
152  R0277_V0579         
153  R0278_V0584         
154  R0279_V0588         
155  R0280_V0592         
156  R0281_V0594         
157  R0282_V0597         
158  R0283_V0598         
159  R0284_V0601         
160  R0286_V0613         
161  R0287_V0616         
162  R0288_V0617         
163  R0290_V1210         
164  R0292_V0627         
165  R0293_V0643         
166  R0294_V0647         
167  R0295_V0635         
168  R0296_V0638         
169  R0298_V0646         
170  R0299_V0649         
171  R0300_V0665         
172  R0301_V0651         
173  R0303_V0697         
174  R0304_V0662         
175  R0305_V0667         
176  R0306_V0669         
177  R0308_V0677         
178  R0309_V0674         
179  R0311_V0702         
180  R0312_V0681         
181  R0314_V0686         
182  R0315_V0689         
183  R0316_V0692         
184  R0317_V0691         
185  R0318_V0696         
186  R0320_V0700         
187  R0321_V0720         
188  R0322_V0703         
189  R0325_V0707         
190  R0326_V0712         
191  R0329_V0723         
192  R0330_V0728         
193  R0331_V0736         
194  R0337_V0747         
195  R0341_V0754         
196  R0343_V0758         
197  R0345_V0763         
198  R0346_V0765         
199  R0347_V0767         
200  R0349_V0773         
201  R0352_V0781         
202  R0353_V0783         
203  R0355_V0790         
204  R0356_V0793         
205  R0357_V0795         
206  R0358_V0799         
207  R0360_V0898         
208  R0361_V0805         
209  R0362_V0806         
210  R0364_V0814         
211  R0367_V0820         
212  R0368_V0824         
213  R0369_V0828         
214  R0370_V0833         
215  R0373_V0839         
216  R0374_V0841         
217  R0375_V0842         
218  R0376_V0844         
219  R0378_V0859         
220  R0379_V0863         
221  R0380_V0872         
222  R0381_V0880         
223  R0382_V0882         
224  R0383_V0888         
225  R0384_V0936         
226  R0386_V0902         
227  R0387_V0910         
228  R0389_V0916         
229  R0392_V0940         
230  R0393_V0945         
231  R0394_V0946         
232  R0395_V0950         
233  R0397_V0955         
234  R0398_V0966         
235  R0399_V0983         
236  R0400_V0973         
237  R0401_V0979         
238  R0403_V0991         
239  R0407_V0990         
240  R0408_V0993         
241  R0410_V1002         
242  R0411_V1003         
243  R0418_V1032         
244  R0419_V1037         
245  R0420_V1058         
246  R0421_V1048         
247  R0423_V1055         
248  R0425_V1091         
249  R0426_V1072  > 3 STD
250  R0428_V1089         
251  R0429_V1119         
252  R0430_V1108         
253  R0432_V1107         
254  R0434_V1224         
255  R0435_V1260         
256  R0436_V1116         
257  R0437_V1185         
258  R0438_V1121         
259  R0439_V1214         
260  R0440_V1151         
261  R0441_V1198         
262  R0442_V1149         
263  R0443_V1240  > 3 STD
264  R0445_V1157         
265  R0447_V1152         
266  R0448_V1197         
267  R0449_V1154         
268  R0450_V1162  > 3 STD
269  R0451_V1193  > 3 STD
270  R0452_V1166         
271  R0455_V1279         
272  R0457_V1173  > 3 STD
273  R0459_V1266         
274  R0460_V1178  > 3 STD
275  R0461_V1273  > 3 STD
276  R0462_V1247  > 3 STD
277  R0463_V1188         
278  R0464_V1196  > 3 STD
279  R0465_V1191  > 3 STD
280  R0466_V1195  > 3 STD
281  R0467_V1223  > 3 STD
282  R0468_V1219         
283  R0469_V1203  > 3 STD
284  R0470_V1205  > 3 STD
285  R0471_V1206  > 3 STD
286  R0474_V1235  > 3 STD
287  R0475_V1229  > 3 STD
288  R0476_V1236  > 3 STD
289  R0478_V1238  > 3 STD
290  R0479_V1239  > 3 STD
291  R0480_V1242  > 3 STD
292  R0483_V1268  > 3 STD
293  R0486_V1276  > 3 STD
294  R0488_V1281  > 3 STD
295  R0490_V1297  > 3 STD
296  R0495_V1313  > 3 STD
297  R0497_V1315  > 3 STD
298  R0502_V1325  > 3 STD
299  R0503_V1330  > 3 STD
300  R0505_V1336  > 3 STD
301  R0507_V1340  > 3 STD
302  R0520_V1371  > 3 STD
303  R0522_V1374  > 3 STD
304  R0528_V1384  > 3 STD
305  R0530_V1441  > 3 STD
306  R0531_V1392  > 3 STD
307  R0533_V1395  > 3 STD
308  R0535_V1400  > 3 STD
309  R0540_V1412  > 3 STD
310  R0544_V1419  > 3 STD
311  R0545_V1420  > 3 STD
312  R0557_V1435  > 3 STD
