============= Discarded Subjects Due to Missing Node =============

========== Outlier Statistics > 3.0 Standard Deviations ==========
Total Connectivity ==> (R0426_V1072: 3714321.96 +/- 3.06)	(R0450_V1162: 3046072.61 +/- 3.06)	(R0451_V1193: 2971120.39 +/- 3.02)	(R0457_V1173: 3546940.39 +/- 3.87)	(R0462_V1247: 2892338.07 +/- 3.31)	(R0467_V1223: 2951239.40 +/- 3.68)	(R0469_V1203: 2638348.92 +/- 3.36)	(R0470_V1205: 3552081.81 +/- 4.82)	(R0471_V1206: 2269648.34 +/- 3.02)	(R0474_V1235: 2358720.34 +/- 3.21)	(R0475_V1229: 2476976.15 +/- 3.46)	(R0476_V1236: 2777576.09 +/- 4.03)	(R0478_V1238: 2261448.86 +/- 3.30)	(R0479_V1239: 2552929.28 +/- 3.86)	(R0480_V1242: 2033155.29 +/- 3.07)	(R0483_V1268: 2884728.47 +/- 4.64)	(R0486_V1276: 2235387.21 +/- 3.62)	(R0488_V1281: 2667126.61 +/- 4.52)	(R0490_V1297: 2165247.03 +/- 3.72)	(R0495_V1313: 2250875.85 +/- 3.99)	(R0497_V1315: 1979015.32 +/- 3.56)	(R0502_V1325: 2647448.63 +/- 5.04)	(R0503_V1330: 2177972.84 +/- 4.24)	(R0505_V1336: 2212674.51 +/- 4.46)	(R0507_V1340: 2171623.85 +/- 4.53)	(R0520_V1371: 2338685.19 +/- 5.11)	(R0522_V1374: 2633167.21 +/- 6.14)	(R0528_V1384: 2187833.02 +/- 5.31)	(R0530_V1441: 2007070.62 +/- 5.07)	(R0531_V1392: 1716660.71 +/- 4.46)	(R0533_V1395: 2983314.49 +/- 8.81)	(R0535_V1400: 1923179.59 +/- 5.97)	(R0540_V1412: 2945826.92 +/- 10.82)	(R0544_V1419: 2404171.35 +/- 10.20)	(R0545_V1420: 2677866.08 +/- 14.93)	(R0557_V1435: 3162045.80 +/- 1907766.13)	

Intrahemispheric Connectivity ==> (R0426_V1072: 2905053.85 +/- 3.05)	(R0450_V1162: 2357243.05 +/- 3.01)	(R0457_V1173: 2761178.99 +/- 3.83)	(R0461_V1273: 2126843.78 +/- 3.01)	(R0462_V1247: 2280566.53 +/- 3.33)	(R0467_V1223: 2253334.57 +/- 3.56)	(R0469_V1203: 2062897.97 +/- 3.34)	(R0470_V1205: 2798897.53 +/- 4.82)	(R0471_V1206: 1782757.87 +/- 3.01)	(R0474_V1235: 1864036.59 +/- 3.23)	(R0475_V1229: 1929764.27 +/- 3.42)	(R0476_V1236: 2152173.53 +/- 3.96)	(R0478_V1238: 1770153.81 +/- 3.27)	(R0479_V1239: 1991165.69 +/- 3.81)	(R0480_V1242: 1619430.51 +/- 3.11)	(R0483_V1268: 2287780.05 +/- 4.67)	(R0486_V1276: 1777662.53 +/- 3.66)	(R0488_V1281: 2078806.10 +/- 4.47)	(R0490_V1297: 1743133.75 +/- 3.81)	(R0495_V1313: 1794704.12 +/- 4.04)	(R0497_V1315: 1559775.99 +/- 3.56)	(R0502_V1325: 2064436.10 +/- 4.99)	(R0503_V1330: 1728820.04 +/- 4.28)	(R0505_V1336: 1740890.45 +/- 4.46)	(R0507_V1340: 1734408.91 +/- 4.61)	(R0520_V1371: 1874337.60 +/- 5.22)	(R0522_V1374: 2085315.43 +/- 6.20)	(R0528_V1384: 1715566.16 +/- 5.31)	(R0530_V1441: 1615588.74 +/- 5.22)	(R0531_V1392: 1415817.64 +/- 4.73)	(R0533_V1395: 2354755.52 +/- 8.96)	(R0535_V1400: 1511970.84 +/- 6.05)	(R0540_V1412: 2271312.85 +/- 10.73)	(R0544_V1419: 1871418.26 +/- 10.23)	(R0545_V1420: 2106355.88 +/- 15.27)	(R0557_V1435: 2431989.50 +/- 1456328.95)	

Interhemispheric Connectivity ==> (R0426_V1072: 1573647.46 +/- 3.01)	(R0451_V1193: 1273110.84 +/- 3.01)	(R0457_V1173: 1516603.74 +/- 3.84)	(R0462_V1247: 1276362.59 +/- 3.40)	(R0465_V1191: 1101414.58 +/- 3.02)	(R0467_V1223: 1262521.31 +/- 3.66)	(R0469_V1203: 1130193.79 +/- 3.34)	(R0470_V1205: 1511366.25 +/- 4.75)	(R0474_V1235: 1020701.68 +/- 3.22)	(R0475_V1229: 1047484.49 +/- 3.39)	(R0476_V1236: 1200110.25 +/- 4.04)	(R0478_V1238: 962114.10 +/- 3.25)	(R0479_V1239: 1072692.65 +/- 3.74)	(R0480_V1242: 881083.92 +/- 3.08)	(R0483_V1268: 1228604.04 +/- 4.56)	(R0486_V1276: 960215.17 +/- 3.59)	(R0488_V1281: 1124116.40 +/- 4.39)	(R0490_V1297: 959358.76 +/- 3.81)	(R0495_V1313: 978776.47 +/- 4.00)	(R0497_V1315: 842699.93 +/- 3.49)	(R0502_V1325: 1168116.87 +/- 5.15)	(R0503_V1330: 940956.22 +/- 4.24)	(R0505_V1336: 969733.13 +/- 4.53)	(R0507_V1340: 963860.90 +/- 4.67)	(R0520_V1371: 1042957.19 +/- 5.31)	(R0522_V1374: 1147920.74 +/- 6.23)	(R0528_V1384: 951766.71 +/- 5.39)	(R0530_V1441: 890307.08 +/- 5.27)	(R0531_V1392: 733984.29 +/- 4.47)	(R0533_V1395: 1276223.98 +/- 8.82)	(R0535_V1400: 815883.64 +/- 5.91)	(R0540_V1412: 1242195.71 +/- 10.60)	(R0544_V1419: 1079510.84 +/- 10.82)	(R0545_V1420: 1162483.34 +/- 15.58)	(R0557_V1435: 1315030.01 +/- 781223.96)	

Density ==> (R0466_V1195: 90.62 +/- 3.09)	(R0467_V1223: 89.70 +/- 3.11)	(R0469_V1203: 86.68 +/- 3.10)	(R0470_V1205: 89.49 +/- 3.28)	(R0471_V1206: 88.86 +/- 3.32)	(R0474_V1235: 89.49 +/- 3.42)	(R0475_V1229: 90.11 +/- 3.52)	(R0476_V1236: 89.37 +/- 3.57)	(R0478_V1238: 85.94 +/- 3.50)	(R0479_V1239: 91.11 +/- 3.83)	(R0480_V1242: 89.55 +/- 3.86)	(R0483_V1268: 86.07 +/- 3.80)	(R0486_V1276: 89.88 +/- 4.10)	(R0488_V1281: 86.37 +/- 4.04)	(R0490_V1297: 82.19 +/- 3.94)	(R0495_V1313: 89.52 +/- 4.46)	(R0497_V1315: 81.78 +/- 4.18)	(R0502_V1325: 86.87 +/- 4.62)	(R0503_V1330: 88.21 +/- 4.89)	(R0505_V1336: 88.50 +/- 5.12)	(R0507_V1340: 86.43 +/- 5.22)	(R0520_V1371: 87.72 +/- 5.58)	(R0522_V1374: 88.21 +/- 5.94)	(R0528_V1384: 89.60 +/- 6.45)	(R0530_V1441: 87.63 +/- 6.76)	(R0531_V1392: 70.22 +/- 5.65)	(R0533_V1395: 81.83 +/- 7.18)	(R0535_V1400: 86.62 +/- 8.46)	(R0540_V1412: 91.35 +/- 10.38)	(R0544_V1419: 91.16 +/- 12.81)	(R0545_V1420: 88.89 +/- 17.58)	(R0557_V1435: 84.98 +/- 47.27)	

Total Off-Diagonal Connectivity ==> (R0457_V1173: 2485181.88 +/- 3.78)	(R0461_V1273: 1941766.48 +/- 3.02)	(R0462_V1247: 2086028.77 +/- 3.34)	(R0467_V1223: 2066579.90 +/- 3.59)	(R0469_V1203: 1872001.25 +/- 3.32)	(R0470_V1205: 2555101.56 +/- 4.83)	(R0471_V1206: 1635275.82 +/- 3.03)	(R0474_V1235: 1732646.27 +/- 3.30)	(R0475_V1229: 1738885.89 +/- 3.38)	(R0476_V1236: 1976310.82 +/- 4.00)	(R0478_V1238: 1620888.29 +/- 3.29)	(R0479_V1239: 1802258.52 +/- 3.79)	(R0480_V1242: 1494441.56 +/- 3.15)	(R0483_V1268: 2019437.67 +/- 4.51)	(R0486_V1276: 1599162.05 +/- 3.60)	(R0488_V1281: 1888908.90 +/- 4.45)	(R0490_V1297: 1668878.77 +/- 4.01)	(R0495_V1313: 1697988.11 +/- 4.22)	(R0497_V1315: 1411286.61 +/- 3.55)	(R0502_V1325: 1940804.01 +/- 5.19)	(R0503_V1330: 1551642.28 +/- 4.23)	(R0505_V1336: 1602661.91 +/- 4.54)	(R0507_V1340: 1633584.27 +/- 4.81)	(R0520_V1371: 1700121.52 +/- 5.25)	(R0522_V1374: 1932792.80 +/- 6.39)	(R0528_V1384: 1605413.24 +/- 5.55)	(R0530_V1441: 1512202.62 +/- 5.48)	(R0531_V1392: 1268567.81 +/- 4.75)	(R0533_V1395: 2017385.92 +/- 8.50)	(R0535_V1400: 1392103.00 +/- 6.20)	(R0540_V1412: 2016602.54 +/- 10.54)	(R0544_V1419: 1816957.08 +/- 11.29)	(R0545_V1420: 1940913.66 +/- 16.60)	(R0557_V1435: 2061415.68 +/- 1197489.97)	

Self Edges ==> (R0426_V1072: 1135807.04 +/- 3.26)	(R0450_V1162: 932513.06 +/- 3.29)	(R0451_V1193: 907569.26 +/- 3.26)	(R0457_V1173: 1061758.52 +/- 4.08)	(R0460_V1178: 819812.46 +/- 3.17)	(R0462_V1247: 806309.30 +/- 3.22)	(R0464_V1196: 769861.34 +/- 3.15)	(R0465_V1191: 726102.43 +/- 3.01)	(R0467_V1223: 884659.50 +/- 3.90)	(R0469_V1203: 766347.67 +/- 3.44)	(R0470_V1205: 996980.24 +/- 4.74)	(R0475_V1229: 738090.26 +/- 3.64)	(R0476_V1236: 801265.27 +/- 4.09)	(R0478_V1238: 640560.57 +/- 3.28)	(R0479_V1239: 750670.77 +/- 4.00)	(R0483_V1268: 865290.80 +/- 4.92)	(R0486_V1276: 636225.16 +/- 3.63)	(R0488_V1281: 778217.71 +/- 4.67)	(R0495_V1313: 552887.74 +/- 3.37)	(R0497_V1315: 567728.71 +/- 3.55)	(R0502_V1325: 706644.62 +/- 4.64)	(R0503_V1330: 626330.57 +/- 4.22)	(R0505_V1336: 610012.60 +/- 4.23)	(R0507_V1340: 538039.58 +/- 3.81)	(R0520_V1371: 638563.67 +/- 4.73)	(R0522_V1374: 700374.41 +/- 5.46)	(R0528_V1384: 582419.78 +/- 4.69)	(R0530_V1441: 494868.00 +/- 4.08)	(R0531_V1392: 448092.90 +/- 3.77)	(R0533_V1395: 965928.57 +/- 9.42)	(R0535_V1400: 531076.59 +/- 5.37)	(R0540_V1412: 929224.38 +/- 11.28)	(R0544_V1419: 587214.26 +/- 7.78)	(R0545_V1420: 736952.42 +/- 11.79)	(R0557_V1435: 1100630.12 +/- 708679.91)	

========== Outlier Statistics < 3.0 Standard Deviations ==========
Total Connectivity ==> 

Intrahemispheric Connectivity ==> 

Interhemispheric Connectivity ==> 

Density ==> 

Total Off-Diagonal Connectivity ==> 

Self Edges ==> 

=========== Table with Outlier Status for each Subject ===========
         Subject  Outlier
0    R0006_V0021         
1    R0007_V0462         
2    R0023_V0771         
3    R0025_V0389         
4    R0028_V0064         
5    R0029_V0066         
6    R0030_V0067         
7    R0032_V0072         
8    R0036_V0079         
9    R0037_V1288         
10   R0038_V0082         
11   R0041_V0088         
12   R0042_V0089         
13   R0043_V0091         
14   R0046_V0096         
15   R0049_V0101         
16   R0050_V0103         
17   R0053_V0109         
18   R0055_V0112         
19   R0056_V0113         
20   R0057_V0114         
21   R0058_V0117         
22   R0059_V0119         
23   R0060_V0120         
24   R0061_V0123         
25   R0062_V0122         
26   R0063_V0126         
27   R0065_V0130         
28   R0066_V0132         
29   R0067_V0134         
30   R0068_V0136         
31   R0069_V0138         
32   R0070_V0141         
33   R0071_V0140         
34   R0072_V0144         
35   R0073_V0146         
36   R0074_V0148         
37   R0075_V0150         
38   R0076_V0151         
39   R0077_V0154         
40   R0078_V0156         
41   R0079_V0159         
42   R0080_V0161         
43   R0081_V0163         
44   R0082_V0165         
45   R0083_V0168         
46   R0084_V0167         
47   R0086_V0172         
48   R0087_V0175         
49   R0088_V0174         
50   R0089_V0178         
51   R0090_V0180         
52   R0094_V0185         
53   R0095_V0187         
54   R0098_V0191         
55   R0099_V0193         
56   R0100_V0195         
57   R0101_V0197         
58   R0103_V0200         
59   R0106_V0204         
60   R0109_V0208         
61   R0110_V0211         
62   R0111_V0210         
63   R0112_V0214         
64   R0116_V0431         
65   R0118_V0293         
66   R0120_V0224         
67   R0125_V0230         
68   R0127_V0234         
69   R0131_V0251         
70   R0139_V0246         
71   R0141_V0253         
72   R0142_V0255         
73   R0143_V0410         
74   R0144_V0319         
75   R0146_V0265         
76   R0153_V0274         
77   R0154_V0276         
78   R0155_V0335         
79   R0156_V0281         
80   R0160_V0286         
81   R0163_V0290         
82   R0167_V1275         
83   R0170_V0300         
84   R0171_V0303         
85   R0173_V0316         
86   R0174_V0313         
87   R0176_V0336         
88   R0177_V0320         
89   R0179_V0323         
90   R0180_V0324         
91   R0182_V0337         
92   R0183_V0332         
93   R0184_V0346         
94   R0185_V0343         
95   R0186_V0348         
96   R0188_V0353         
97   R0190_V0356         
98   R0191_V0358         
99   R0192_V0360         
100  R0193_V0362         
101  R0196_V0372         
102  R0197_V0376         
103  R0198_V0380         
104  R0199_V0382         
105  R0201_V0386         
106  R0202_V0388         
107  R0203_V0390         
108  R0204_V0398         
109  R0205_V0401         
110  R0207_V0404         
111  R0209_V0408         
112  R0210_V0409         
113  R0211_V0411         
114  R0212_V0417         
115  R0213_V0421         
116  R0214_V0423         
117  R0215_V0444         
118  R0218_V0430         
119  R0221_V0439         
120  R0222_V0434         
121  R0223_V0438         
122  R0226_V0446         
123  R0228_V0451         
124  R0234_V0466         
125  R0235_V0467         
126  R0236_V0468         
127  R0237_V0481         
128  R0238_V1277         
129  R0239_V0484         
130  R0240_V0524         
131  R0241_V0486         
132  R0243_V0491         
133  R0244_V0495         
134  R0245_V0497         
135  R0246_V0501         
136  R0249_V0505         
137  R0252_V0615         
138  R0253_V0511         
139  R0258_V0519         
140  R0259_V0564         
141  R0261_V0527         
142  R0263_V0537         
143  R0264_V0539         
144  R0265_V0544         
145  R0266_V0545         
146  R0269_V0553         
147  R0271_V0561         
148  R0273_V0573         
149  R0274_V0575         
150  R0275_V0590         
151  R0276_V0578         
152  R0277_V0579         
153  R0278_V0584         
154  R0279_V0588         
155  R0280_V0592         
156  R0281_V0594         
157  R0282_V0597         
158  R0283_V0598         
159  R0284_V0601         
160  R0286_V0613         
161  R0287_V0616         
162  R0288_V0617         
163  R0290_V1210         
164  R0292_V0627         
165  R0293_V0643         
166  R0294_V0647         
167  R0295_V0635         
168  R0296_V0638         
169  R0298_V0646         
170  R0299_V0649         
171  R0300_V0665         
172  R0301_V0651         
173  R0303_V0697         
174  R0304_V0662         
175  R0305_V0667         
176  R0306_V0669         
177  R0308_V0677         
178  R0309_V0674         
179  R0311_V0702         
180  R0312_V0681         
181  R0314_V0686         
182  R0315_V0689         
183  R0316_V0692         
184  R0317_V0691         
185  R0318_V0696         
186  R0320_V0700         
187  R0321_V0720         
188  R0322_V0703         
189  R0325_V0707         
190  R0326_V0712         
191  R0329_V0723         
192  R0330_V0728         
193  R0331_V0736         
194  R0337_V0747         
195  R0341_V0754         
196  R0343_V0758         
197  R0345_V0763         
198  R0346_V0765         
199  R0347_V0767         
200  R0349_V0773         
201  R0352_V0781         
202  R0353_V0783         
203  R0355_V0790         
204  R0356_V0793         
205  R0357_V0795         
206  R0358_V0799         
207  R0360_V0898         
208  R0361_V0805         
209  R0362_V0806         
210  R0364_V0814         
211  R0367_V0820         
212  R0368_V0824         
213  R0369_V0828         
214  R0370_V0833         
215  R0373_V0839         
216  R0374_V0841         
217  R0375_V0842         
218  R0376_V0844         
219  R0378_V0859         
220  R0379_V0863         
221  R0380_V0872         
222  R0381_V0880         
223  R0382_V0882         
224  R0383_V0888         
225  R0384_V0936         
226  R0386_V0902         
227  R0387_V0910         
228  R0389_V0916         
229  R0392_V0940         
230  R0393_V0945         
231  R0394_V0946         
232  R0395_V0950         
233  R0397_V0955         
234  R0398_V0966         
235  R0399_V0983         
236  R0400_V0973         
237  R0401_V0979         
238  R0403_V0991         
239  R0407_V0990         
240  R0408_V0993         
241  R0410_V1002         
242  R0411_V1003         
243  R0418_V1032         
244  R0419_V1037         
245  R0420_V1058         
246  R0421_V1048         
247  R0423_V1055         
248  R0425_V1091         
249  R0426_V1072  > 3 STD
250  R0428_V1089         
251  R0429_V1119         
252  R0430_V1108         
253  R0432_V1107         
254  R0434_V1224         
255  R0435_V1260         
256  R0436_V1116         
257  R0437_V1185         
258  R0438_V1121         
259  R0439_V1214         
260  R0440_V1151         
261  R0441_V1198         
262  R0442_V1149         
263  R0443_V1240         
264  R0445_V1157         
265  R0447_V1152         
266  R0448_V1197         
267  R0449_V1154         
268  R0450_V1162  > 3 STD
269  R0451_V1193  > 3 STD
270  R0452_V1166         
271  R0455_V1279         
272  R0457_V1173  > 3 STD
273  R0459_V1266         
274  R0460_V1178  > 3 STD
275  R0461_V1273  > 3 STD
276  R0462_V1247  > 3 STD
277  R0463_V1188         
278  R0464_V1196  > 3 STD
279  R0465_V1191  > 3 STD
280  R0466_V1195  > 3 STD
281  R0467_V1223  > 3 STD
282  R0468_V1219         
283  R0469_V1203  > 3 STD
284  R0470_V1205  > 3 STD
285  R0471_V1206  > 3 STD
286  R0474_V1235  > 3 STD
287  R0475_V1229  > 3 STD
288  R0476_V1236  > 3 STD
289  R0478_V1238  > 3 STD
290  R0479_V1239  > 3 STD
291  R0480_V1242  > 3 STD
292  R0483_V1268  > 3 STD
293  R0486_V1276  > 3 STD
294  R0488_V1281  > 3 STD
295  R0490_V1297  > 3 STD
296  R0495_V1313  > 3 STD
297  R0497_V1315  > 3 STD
298  R0502_V1325  > 3 STD
299  R0503_V1330  > 3 STD
300  R0505_V1336  > 3 STD
301  R0507_V1340  > 3 STD
302  R0520_V1371  > 3 STD
303  R0522_V1374  > 3 STD
304  R0528_V1384  > 3 STD
305  R0530_V1441  > 3 STD
306  R0531_V1392  > 3 STD
307  R0533_V1395  > 3 STD
308  R0535_V1400  > 3 STD
309  R0540_V1412  > 3 STD
310  R0544_V1419  > 3 STD
311  R0545_V1420  > 3 STD
312  R0557_V1435  > 3 STD
